id,price
51636,349101
51637,282163
51638,287861
51639,288871
51640,233988
51641,691416
51642,364822
51643,311524
51644,496991
51645,588937
51646,504167
51647,724342
51648,694083
51649,368990
51650,211913
51651,455415
51652,264901
51653,419559
51654,354591
51655,353860
51656,267946
51657,641123
51658,289821
51659,676965
51660,788407
51661,527164
51662,698624
51663,572441
51664,541769
51665,240017
51666,223770
51667,107307
51668,-71961
51669,600340
51670,399860
51671,775974
51672,777627
51673,-14416
51674,561662
51675,805070
51676,695157
51677,713602
51678,400491
51679,656408
51680,333332
51681,164730
51682,352398
51683,369738
51684,284215
51685,173691
51686,226462
51687,336506
51688,338107
51689,836096
51690,282304
51691,642404
51692,817055
51693,549502
51694,228704
51695,766257
51696,213601
51697,239696
51698,587225
51699,428207
51700,272098
51701,614392
51702,54887
51703,811866
51704,358911
51705,224117
51706,210465
51707,245273
51708,569762
51709,339094
51710,209995
51711,296012
51712,813632
51713,348864
51714,152672
51715,773806
51716,626493
51717,216296
51718,39105
51719,402363
51720,685334
51721,274998
51722,751614
51723,665111
51724,679289
51725,229246
51726,465126
51727,640349
51728,330398
51729,722010
51730,569798
51731,193339
51732,620571
51733,659652
51734,265075
51735,785481
51736,4833
51737,444405
51738,381112
51739,654271
51740,779761
51741,566062
51742,841629
51743,303957
51744,623298
51745,506801
51746,262430
51747,541530
51748,385114
51749,654464
51750,333249
51751,180060
51752,735709
51753,331707
51754,641146
51755,212878
51756,678010
51757,281659
51758,281304
51759,153069
51760,847692
51761,223789
51762,198778
51763,825365
51764,716382
51765,680678
51766,795143
51767,168448
51768,202934
51769,818321
51770,285513
51771,735882
51772,181968
51773,520766
51774,312832
51775,899870
51776,570978
51777,246161
51778,107779
51779,627468
51780,64464
51781,716124
51782,554270
51783,695666
51784,640357
51785,740155
51786,193972
51787,791623
51788,270046
51789,319855
51790,632982
51791,697749
51792,631218
51793,241842
51794,612301
51795,135139
51796,234254
51797,711715
51798,203825
51799,589660
51800,789336
51801,527733
51802,172668
51803,618678
51804,195436
51805,784413
51806,242182
51807,269588
51808,357794
51809,629557
51810,351166
51811,383944
51812,91639
51813,372272
51814,268814
51815,656758
51816,766369
51817,433510
51818,254644
51819,700754
51820,473229
51821,48650
51822,291822
51823,173843
51824,802055
51825,297432
51826,402606
51827,691344
51828,380675
51829,331876
51830,654072
51831,754179
51832,361814
51833,583098
51834,272394
51835,487582
51836,843488
51837,679516
51838,639837
51839,84052
51840,469817
51841,274695
51842,681054
51843,718473
51844,622926
51845,45134
51846,603294
51847,914589
51848,415103
51849,689344
51850,409238
51851,689828
51852,233168
51853,974120
51854,236924
51855,316166
51856,590160
51857,101224
51858,337545
51859,879205
51860,484766
51861,461004
51862,275531
51863,346078
51864,328976
51865,722572
51866,50620
51867,256551
51868,461096
51869,224436
51870,422930
51871,275820
51872,179522
51873,704877
51874,425208
51875,245510
51876,258852
51877,244273
51878,181255
51879,482566
51880,474045
51881,271881
51882,908495
51883,715081
51884,647505
51885,80524
51886,607226
51887,681304
51888,147861
51889,374002
51890,279809
51891,358093
51892,724602
51893,665587
51894,713683
51895,612528
51896,189709
51897,744708
51898,737850
51899,816541
51900,877020
51901,365651
51902,445226
51903,770709
51904,709880
51905,321833
51906,371791
51907,236403
51908,793954
51909,278733
51910,197102
51911,718046
51912,553262
51913,134192
51914,579600
51915,306545
51916,158667
51917,549984
51918,318467
51919,860492
51920,754328
51921,-116148
51922,607340
51923,338482
51924,249997
51925,348900
51926,238163
51927,598286
51928,663344
51929,735809
51930,268721
51931,-47766
51932,252064
51933,883219
51934,805448
51935,653024
51936,590286
51937,466902
51938,531791
51939,711180
51940,584546
51941,545404
51942,691916
51943,786067
51944,323971
51945,807069
51946,331542
51947,713638
51948,824893
51949,-18873
51950,676957
51951,206177
51952,268032
51953,699784
51954,145734
51955,846803
51956,534380
51957,358860
51958,410286
51959,796037
51960,109262
51961,727786
51962,266045
51963,202592
51964,19369
51965,608478
51966,454398
51967,383141
51968,510949
51969,254182
51970,404757
51971,689109
51972,531303
51973,273950
51974,277532
51975,312180
51976,797634
51977,383995
51978,168596
51979,723727
51980,284477
51981,710566
51982,480344
51983,430048
51984,567536
51985,610750
51986,-12705
51987,747187
51988,683683
51989,342375
51990,281558
51991,672834
51992,336469
51993,625003
51994,606366
51995,418414
51996,736561
51997,47030
51998,185765
51999,382763
52000,714125
52001,394314
52002,-33434
52003,351044
52004,222474
52005,544289
52006,584791
52007,249903
52008,348697
52009,552811
52010,349013
52011,747041
52012,712050
52013,786035
52014,230158
52015,453717
52016,530817
52017,272913
52018,337032
52019,177757
52020,628363
52021,355016
52022,220670
52023,180692
52024,329698
52025,247470
52026,442564
52027,426076
52028,471098
52029,-24742
52030,276045
52031,398572
52032,296222
52033,359393
52034,679713
52035,406728
52036,379470
52037,359348
52038,316868
52039,360616
52040,577560
52041,618779
52042,204643
52043,720800
52044,826751
52045,556138
52046,526245
52047,94435
52048,829823
52049,702294
52050,758074
52051,734163
52052,434459
52053,121405
52054,282022
52055,380761
52056,89707
52057,266912
52058,745844
52059,91702
52060,184296
52061,711650
52062,722091
52063,146327
52064,232180
52065,598791
52066,790664
52067,664330
52068,629360
52069,445982
52070,314339
52071,449584
52072,813184
52073,213045
52074,587408
52075,437232
52076,187976
52077,89680
52078,290826
52079,249644
52080,336376
52081,47195
52082,247059
52083,570355
52084,-65714
52085,572480
52086,699648
52087,398407
52088,963907
52089,374535
52090,920574
52091,712775
52092,74938
52093,493322
52094,651189
52095,576505
52096,694504
52097,17350
52098,246528
52099,421229
52100,247525
52101,645251
52102,278151
52103,616590
52104,-38718
52105,303536
52106,844321
52107,136731
52108,668103
52109,234734
52110,511218
52111,362512
52112,-33865
52113,806414
52114,720756
52115,63628
52116,649161
52117,694112
52118,716815
52119,133517
52120,226021
52121,648165
52122,614055
52123,263729
52124,312683
52125,440991
52126,386988
52127,37844
52128,355338
52129,686334
52130,94750
52131,285671
52132,217006
52133,690968
52134,265358
52135,85039
52136,353744
52137,409055
52138,668262
52139,249264
52140,72499
52141,274838
52142,172810
52143,138162
52144,545466
52145,188076
52146,638098
52147,364797
52148,592748
52149,-66405
52150,602650
52151,920563
52152,688628
52153,721570
52154,224664
52155,190772
52156,564402
52157,211894
52158,750450
52159,650623
52160,471656
52161,390242
52162,270047
52163,385151
52164,399891
52165,623131
52166,285418
52167,362027
52168,573122
52169,844392
52170,551648
52171,138147
52172,376254
52173,265320
52174,275452
52175,470927
52176,636733
52177,163764
52178,748975
52179,982561
52180,779181
52181,764746
52182,331888
52183,808742
52184,652631
52185,169703
52186,674543
52187,343096
52188,126596
52189,16360
52190,270699
52191,585879
52192,637594
52193,382951
52194,453341
52195,708310
52196,378474
52197,227454
52198,261685
52199,550917
52200,178428
52201,199875
52202,828861
52203,181919
52204,249905
52205,432921
52206,721059
52207,96831
52208,771136
52209,753784
52210,408703
52211,340301
52212,556820
52213,215703
52214,177102
52215,389108
52216,64008
52217,213495
52218,528746
52219,380569
52220,327160
52221,889773
52222,397437
52223,245925
52224,237870
52225,364609
52226,724907
52227,339144
52228,771250
52229,302678
52230,706411
52231,685967
52232,600674
52233,156293
52234,633364
52235,82870
52236,525128
52237,419073
52238,217765
52239,283361
52240,652524
52241,64462
52242,756861
52243,416415
52244,8195
52245,678389
52246,217113
52247,533376
52248,728850
52249,324676
52250,382007
52251,702347
52252,468630
52253,34651
52254,232289
52255,770260
52256,178133
52257,160524
52258,557918
52259,231875
52260,801904
52261,365559
52262,710261
52263,230697
52264,321990
52265,686397
52266,43043
52267,215223
52268,398
52269,835370
52270,275131
52271,816204
52272,510637
52273,241979
52274,138833
52275,537541
52276,866839
52277,713018
52278,769571
52279,848368
52280,580240
52281,396999
52282,66251
52283,277325
52284,541500
52285,875970
52286,302047
52287,240990
52288,311549
52289,617251
52290,451572
52291,304082
52292,278066
52293,303946
52294,493494
52295,738379
52296,454620
52297,452687
52298,799950
52299,114856
52300,207035
52301,704401
52302,357786
52303,580011
52304,7307
52305,728234
52306,630045
52307,379435
52308,586545
52309,360395
52310,851464
52311,609085
52312,-79561
52313,156045
52314,583658
52315,763261
52316,213504
52317,93780
52318,928466
52319,174376
52320,452550
52321,606016
52322,240073
52323,133015
52324,542449
52325,376755
52326,601194
52327,270614
52328,472104
52329,322675
52330,434023
52331,653135
52332,416115
52333,289353
52334,782872
52335,312889
52336,122122
52337,573391
52338,750251
52339,153303
52340,207082
52341,27023
52342,267564
52343,465529
52344,562545
52345,232828
52346,375372
52347,779884
52348,653116
52349,24872
52350,497733
52351,237576
52352,500142
52353,348546
52354,258425
52355,345700
52356,217984
52357,541223
52358,615946
52359,662067
52360,342359
52361,404364
52362,592854
52363,821972
52364,466805
52365,439670
52366,471263
52367,913331
52368,740372
52369,341760
52370,-259391
52371,209971
52372,782372
52373,27961
52374,818986
52375,780259
52376,419511
52377,781435
52378,475350
52379,427451
52380,161091
52381,847130
52382,318964
52383,333741
52384,747416
52385,452871
52386,641902
52387,713559
52388,462724
52389,222368
52390,-182819
52391,422186
52392,149243
52393,513925
52394,174053
52395,705908
52396,198740
52397,738700
52398,707729
52399,410704
52400,296199
52401,637133
52402,665218
52403,979967
52404,321401
52405,567410
52406,499064
52407,287699
52408,-92092
52409,5745
52410,406759
52411,605051
52412,405865
52413,382609
52414,575730
52415,368708
52416,350447
52417,334230
52418,192040
52419,656598
52420,641726
52421,742106
52422,384919
52423,711036
52424,337438
52425,160818
52426,680722
52427,774473
52428,430264
52429,754488
52430,391514
52431,907972
52432,603582
52433,790889
52434,723030
52435,298222
52436,621352
52437,613923
52438,222524
52439,296319
52440,232356
52441,558577
52442,419385
52443,733491
52444,323951
52445,586991
52446,727708
52447,187014
52448,107842
52449,230396
52450,352857
52451,715451
52452,879559
52453,6803
52454,566214
52455,369661
52456,647267
52457,782015
52458,640953
52459,705825
52460,212939
52461,574900
52462,520438
52463,720473
52464,674015
52465,554560
52466,731187
52467,339502
52468,638422
52469,441903
52470,807428
52471,846057
52472,750031
52473,363436
52474,621380
52475,179860
52476,284434
52477,-16335
52478,736420
52479,612074
52480,565531
52481,773239
52482,107472
52483,137340
52484,791719
52485,267655
52486,432164
52487,34171
52488,632730
52489,555757
52490,694403
52491,260868
52492,-34931
52493,540191
52494,477745
52495,751299
52496,814372
52497,222276
52498,-36133
52499,539725
52500,418474
52501,567579
52502,463534
52503,235676
52504,644406
52505,330823
52506,438758
52507,763569
52508,964452
52509,790270
52510,456941
52511,338843
52512,446516
52513,436496
52514,137466
52515,759646
52516,510676
52517,558883
52518,776318
52519,618760
52520,307633
52521,183609
52522,446442
52523,340392
52524,285051
52525,573026
52526,608716
52527,217630
52528,380115
52529,215370
52530,722642
52531,160453
52532,165217
52533,209016
52534,396085
52535,660525
52536,417501
52537,436394
52538,276898
52539,749013
52540,290776
52541,310676
52542,608773
52543,813886
52544,603768
52545,717809
52546,204119
52547,302769
52548,575839
52549,615627
52550,363414
52551,899566
52552,509912
52553,-129828
52554,717625
52555,562408
52556,591546
52557,488891
52558,55015
52559,581165
52560,608611
52561,194534
52562,762332
52563,756970
52564,232863
52565,439227
52566,614428
52567,393031
52568,710648
52569,483943
52570,340982
52571,14900
52572,501368
52573,744959
52574,455466
52575,735261
52576,-27637
52577,704920
52578,289625
52579,353280
52580,909494
52581,325282
52582,5532
52583,240099
52584,86592
52585,673319
52586,577618
52587,291502
52588,649376
52589,243858
52590,371014
52591,11233
52592,688358
52593,157877
52594,265534
52595,727491
52596,443268
52597,257932
52598,340661
52599,342048
52600,232808
52601,692051
52602,314519
52603,298256
52604,587616
52605,777666
52606,342156
52607,495905
52608,617886
52609,653410
52610,481825
52611,362723
52612,220854
52613,578094
52614,109254
52615,597796
52616,205934
52617,661482
52618,335690
52619,560434
52620,372746
52621,545222
52622,287672
52623,805041
52624,753991
52625,787485
52626,423206
52627,451273
52628,639251
